Attaching to process ID 9074, please wait...
Debugger attached successfully.
Server compiler detected.
JVM version is 25.144-b01
GC heap name: ParallelScavengeHeap
Perm gen: [0x00000007aab00000, 0x00000007bab00000)
PermSize: 0

" > " @ 0x0000000780000000 (object size = 24)
 - _mark:	 {0} :1
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :Oop for java/lang/reflect/Constructor @ 0x000000078002a608
 - newInstanceCallerCache:	 {16} :Oop for java/lang/Class @ 0x000000078002fb50
 - name:	 {20} :"sun.nio.cs.UTF_16LE" @ 0x000000078002a5b8
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :Oop for java/lang/ref/SoftReference @ 0x000000078003ca20
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x00000007800063f0 (object size = 104)


Oop for java/lang/Class @ 0x0000000780006458 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :Oop for java/lang/reflect/Constructor @ 0x000000078003cb20
 - newInstanceCallerCache:	 {16} :Oop for java/lang/Class @ 0x000000078002fb50
 - name:	 {20} :"sun.nio.cs.UTF_16BE" @ 0x000000078003cad0
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :Oop for java/lang/ref/SoftReference @ 0x0000000780036a58
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006458 (object size = 104)


Oop for java/lang/Class @ 0x00000007800064c0 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :Oop for java/lang/reflect/Constructor @ 0x000000078002a6e0
 - newInstanceCallerCache:	 {16} :Oop for java/lang/Class @ 0x000000078002fb50
 - name:	 {20} :"sun.nio.cs.ISO_8859_1" @ 0x0000000780036ad0
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :Oop for java/lang/ref/SoftReference @ 0x000000078002a658
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x00000007800064c0 (object size = 104)


Oop for java/lang/Class @ 0x0000000780006528 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006528 (object size = 104)


Oop for java/lang/Class @ 0x0000000780006590 (object size = 128)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006590 (object size = 128)
 - US_ASCII:	 {104} :Oop for sun/nio/cs/US_ASCII @ 0x0000000780036b28
 - ISO_8859_1:	 {108} :Oop for sun/nio/cs/ISO_8859_1 @ 0x000000078002a730
 - UTF_8:	 {112} :Oop for sun/nio/cs/UTF_8 @ 0x00000007800175a0
 - UTF_16BE:	 {116} :Oop for sun/nio/cs/UTF_16BE @ 0x000000078003cbd0
 - UTF_16LE:	 {120} :Oop for sun/nio/cs/UTF_16LE @ 0x000000078003cc08
 - UTF_16:	 {124} :Oop for sun/nio/cs/UTF_16 @ 0x0000000780036b88


Oop for java/lang/Class @ 0x0000000780006610 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006610 (object size = 104)


Oop for java/lang/Class @ 0x0000000780006678 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006678 (object size = 104)


Oop for java/lang/Class @ 0x00000007800066e0 (object size = 128)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x00000007800066e0 (object size = 128)
 - MANIFEST_NAME:	 {104} :"META-INF/MANIFEST.MF" @ 0x000000078003cc40
 - CLASSPATH_CHARS:	 {108} :[C @ 0x000000078002a7a0
 - CLASSPATH_LASTOCC:	 {112} :[I @ 0x0000000780036bc0
 - CLASSPATH_OPTOSFT:	 {116} :[I @ 0x000000078002a7c8
 - javaHome:	 {120} :null
 - jarNames:	 {124} :null


Oop for java/lang/Class @ 0x0000000780006760 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006760 (object size = 104)


Oop for java/lang/Class @ 0x00000007800067c8 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x00000007800067c8 (object size = 104)


Oop for java/lang/Class @ 0x0000000780006830 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006830 (object size = 104)


Oop for java/lang/Class @ 0x0000000780006898 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006898 (object size = 104)


Oop for java/lang/Class @ 0x0000000780006900 (object size = 136)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006900 (object size = 136)
 - STORED:	 {104} :0
 - DEFLATED:	 {108} :8
 - OPEN_READ:	 {112} :1
 - OPEN_DELETE:	 {116} :4
 - usemmap:	 {132} :true
 - ensuretrailingslash:	 {133} :true
 - JZENTRY_NAME:	 {120} :0
 - JZENTRY_EXTRA:	 {124} :1
 - JZENTRY_COMMENT:	 {128} :2


Oop for java/lang/Class @ 0x0000000780006988 (object size = 280)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006988 (object size = 280)
 - LOCSIG:	 {104} :67324752
 - EXTSIG:	 {112} :134695760
 - CENSIG:	 {120} :33639248
 - ENDSIG:	 {128} :101010256
 - LOCHDR:	 {136} :30
 - EXTHDR:	 {140} :16
 - CENHDR:	 {144} :46
 - ENDHDR:	 {148} :22
 - LOCVER:	 {152} :4
 - LOCFLG:	 {156} :6
 - LOCHOW:	 {160} :8
 - LOCTIM:	 {164} :10
 - LOCCRC:	 {168} :14
 - LOCSIZ:	 {172} :18
 - LOCLEN:	 {176} :22
 - LOCNAM:	 {180} :26
 - LOCEXT:	 {184} :28
 - EXTCRC:	 {188} :4
 - EXTSIZ:	 {192} :8
 - EXTLEN:	 {196} :12
 - CENVEM:	 {200} :4
 - CENVER:	 {204} :6
 - CENFLG:	 {208} :8
 - CENHOW:	 {212} :10
 - CENTIM:	 {216} :12
 - CENCRC:	 {220} :16
 - CENSIZ:	 {224} :20
 - CENLEN:	 {228} :24
 - CENNAM:	 {232} :28
 - CENEXT:	 {236} :30
 - CENCOM:	 {240} :32
 - CENDSK:	 {244} :34
 - CENATT:	 {248} :36
 - CENATX:	 {252} :38
 - CENOFF:	 {256} :42
 - ENDSUB:	 {260} :8
 - ENDTOT:	 {264} :10
 - ENDSIZ:	 {268} :12
 - ENDOFF:	 {272} :16
 - ENDCOM:	 {276} :20


Oop for java/lang/Class @ 0x0000000780006aa0 (object size = 112)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006aa0 (object size = 112)
 - zipAccess:	 {104} :Oop for java/util/zip/ZipFile$1 @ 0x0000000780042bc8


Oop for java/lang/Class @ 0x0000000780006b10 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006b10 (object size = 104)


Oop for java/lang/Class @ 0x0000000780006b78 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006b78 (object size = 104)


Oop for java/lang/Class @ 0x0000000780006be0 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006be0 (object size = 104)


Oop for java/lang/Class @ 0x0000000780006c48 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006c48 (object size = 104)


Oop for java/lang/Class @ 0x0000000780006cb0 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null

Oop for java/lang/Class @ 0x0000000780006d18 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006d18 (object size = 104)


Oop for java/lang/Class @ 0x0000000780006d80 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006d80 (object size = 104)


Oop for java/lang/Class @ 0x0000000780006de8 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006de8 (object size = 104)


Oop for java/lang/Class @ 0x0000000780006e50 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006e50 (object size = 104)


Oop for java/lang/Class @ 0x0000000780006eb8 (object size = 128)
 - _mark:	 {0} :508082435601
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :Oop for java/lang/ref/SoftReference @ 0x000000078003cca0
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006eb8 (object size = 128)
 - serialVersionUID:	 {112} :4654671469794556979
 - unsafe:	 {104} :Oop for sun/misc/Unsafe @ 0x00000007800086b8
 - valueOffset:	 {120} :12


Oop for java/lang/Class @ 0x0000000780006f38 (object size = 240)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780006f38 (object size = 240)
 - LOCK:	 {104} :Oop for java/lang/Object @ 0x0000000780036dd0
 - ORCL_UT_CONFIG_FILE_NAME:	 {108} :"usagetracker.properties" @ 0x0000000780034aa0
 - ORCL_UT_USAGE_DIR:	 {112} :".oracle_jre_usage" @ 0x000000078003b488
 - ORCL_UT_PROPERTY_NAME:	 {116} :"com.oracle.usagetracker." @ 0x000000078002a810
 - ORCL_UT_PROPERTY_RUN_SYNCHRONOUSLY:	 {120} :"com.oracle.usagetracker.run.synchronous" @ 0x0000000780034cf0
 - ORCL_UT_PROPERTY_CONFIG_FILE_NAME:	 {124} :"com.oracle.usagetracker.config.file" @ 0x0000000780027d08
 - ORCL_UT_LOGTOFILE:	 {128} :"com.oracle.usagetracker.logToFile" @ 0x000000078002a868
 - ORCL_UT_LOGFILEMAXSIZE:	 {132} :"com.oracle.usagetracker.logFileMaxSize" @ 0x0000000780036de0
 - ORCL_UT_LOGTOUDP:	 {136} :"com.oracle.usagetracker.logToUDP" @ 0x000000078003ccc8
 - ORCL_UT_TRACK_LAST_USAGE:	 {140} :"com.oracle.usagetracker.track.last.usage" @ 0x000000078002a8d8
 - ORCL_UT_VERBOSE:	 {144} :"com.oracle.usagetracker.verbose" @ 0x0000000780036e58
